company,title,text
rituals,Prachtig product en verhaal maar zware werkdruk,"Heb
 zelf een langere tijd voor het bedrijf gewerkt had veel eerder de knoop
 moeten doorhakken. Als je mentaal niet lekker zit of een vervelender 
periode meemaakt verwacht niet dat er al teveel begrip voor is. Dan heb 
ik het over het management. Wellicht in het begin maar je bent een dag 
oprecht en ziek of raakt een familie lid kwijt of hebt geen gemakkelijke
 thuis periode. Wordt er verwacht dit weg te zetten en verder te gaan 
met targets behalen. Er zit zoveel druk om targets te behalen omdat 
management  bonussen ontvangt. Dit maakt het werken extra stressvol er 
worden vaak spelletjes  gehouden en challenge’s en er wordt verwacht dat
 je actief meedoet en op komt dagen op elke team meeting. Je moet een 
geldige reden mocht je niet kunnen bijwonen. Het steeds benoemen van de 
40€ regel dat er dan een cadeau wordt gegeven aan de klant en member 
maken is een must. De omzetten moeten hoog blijven. Al met al kort 
samengevat je moet mentaal er klaar voor zijn snel te werken en snel 
targets te halen. Ik ben er echt onderuit aan gegaan het toneelstukje 
meespelen ging voor een korte tijd goed. Na verloop van tijd als je 
minder presteert krijg je di zeker te horen. En ja mag je na gaan denken
 of je nog binnen deze familie past. En wordt je zonder pardon minder 
uren gegeven ofja van de planning afgehaald. Vindt dat ze een mooi 
product hebben met een mooi verhaal maar of ze daadwerkelijk door hebben
 hoe het personeel zich voelt dat denk ik niet. Zonde want verder zijn 
de winkles prachtig en de producten maar daar blijft het bij. Ik heb in 
het begin een fijn team meegemaakt en daar heb ik wel"
flink,Samenwerking,"Op
 de gesprek is er veel duidelijk geworden over de functie. Mee loop dag 
was erg bijzonder. Het was gewoonlijk alles doe wat je in winkel hoor te
 doen. Het is ook prettig in overleg en taken zijn onderling goed 
geregeld. Ik wist wat waar ik aan toe was. Het geeft heel veel energie 
om nog door te groeien en nog steeds werk blijven doen. Veelzijdige 
kanten is ook uitdagend. Klanten hebben altijd tevreden gevoel bij 
vertlaten. Binnen komst van klant ben ik altijd overtuigt van verkopen. "
flink,Good place to be,"Good
 place to work diferent people and cultures, a growing company, where 
the time goes fast.Great manager, with good mindset and Team oriented. 
Time goes fast."
flink,Gevaarlijk en stressvol,"Flexibel,
 maar afspraken maken over werktijden onmogelijk. fietsen altijd kapot. 
Dit zorgt voor veel stress en gevaarlijke situaties. Banden hebben geen profiel, remmen zijn vaak kapot, kettingen vallen er constant af. Gelukkig leveren ze wel helmen…Kapotte
 fietsen moet je in je eigen tijd regelen(officieel niet maar je kan 
haast niet anders), anders gaat het van je statistieken af.Leidinggevenden zijn erg aardig maar ze hebben vrij weinig invloed. Je krijgt je rooster 3 dagen van tevoren en het is maar de vraag of ze je uren geven. Zelfs voor snel verdienen zou het écht afraden. "
flink,Haastige spoed is zelden goed.,"Na
 iets meer dan een half jaar voor Flink gewerkt te hebben ben ik tot de 
conclusie gekomen dat haastige spoed inderdaad maar zelden goed is!Dit
 bedrijf beweert dat jij zelf kan bepalen wanneer jij werkt. De diensten
 die jij invult die krijg je. Maar dat is ver van waar. Ze kijken 
namelijk al meteen van af dag een naar je snelheid. Tegenwoordig hebben 
ze zelfs een affiche met daarop dat ze je account gewoon blokkeren als 
je volgens hun een te lage score behaald. En deze score is gebasseerd op
 belachelijke cijfers. Ze rekenen bijvoorbeeld geen stoplichten, drukte 
op de weg (bijvoorbeeld als de scholen uit zijn), het traplopen in 
flatten en het bijvoorbeeld net niet kunnen vinden van een huisnummer 
mee. Het duurt namelijk ook enige tijd voor je wijken echt leert kennen 
en die kans geven ze je niet. Dan zetten ze je namelijk eerst al minder 
in en mocht je inderdaad volgens hun te laag scoren, dan blokkeren ze 
dus gewoon je account.Al
 heb ik de blokkade zelf niet meegemaakt, ze hebben mij al wel gepakt op
 wat trager zijn omdat ik wat vervelende huizen had. Ik doe deze baan om
 mijn maandelijke lasten te kunnen betalen terwijl ik mijn droom 
voortzet, wat gewoon even tijd kost, en zij beweerden dat je ook echt de
 uren zou krijgen die je op zou geven.Dus
 ze hebben mooie praatjes, maar het is ver van waar. Verder was er ook 
een hub manager die zelfs zijn eigen vrienden uitnodigde in de late 
uren. Deze vrienden zaten ook overal aan, ze hingen zelfs op de fietsen!Ook een minpunt is dat je minimaal 3 diensten gewerkt moet hebben voor goede kledij, die je wel hard nodig hebt mocht het"
flink,Ik heb nog nooit eerder voor een bedrijf gewerkt dat zo weinig om haar werknemers geeft.,"Wat is het leukste aan werken bij het bedrijf?Af en toe kon je wat meekrijgen wanneer producten niet meer verkocht mochten worden.Wat is het meest stressvolle aan werken bij het bedrijf?Je
 bent daar eigenlijk altijd met te weinig mensen om het werk fatsoenlijk
 te kunnen doen. Er was nooit genoeg tijd voor een goede tht controle en
 als er nieuwe goederen binnen kwamen stonden de verse producten soms 
wel 6 uur buiten de koeling. Ook op momenten dat het er in de zomer 
stikheet was binnen. Klachten hierover worden niet serieus genomen.Hoe zijn de werkomgeving en werkcultuur bij het bedrijf?Je bent niet meer dan een nummertje."
flink,"Mijn Flink ervaring van 1,5 jaar","In
 de zomer is het een fantastische baan, lekker fietsen in het zonnetje. 
In de winter is het onaangenaam. De fietsen zijn op zich zelf meestal 
half kapot en onveilig om op te rijden, al helemaal als het vriest. Je 
moet helaas verplicht een helm op. Het loon is prima en je wordt 
wekelijks uitbetaald. Er is mogelijkheid om binnen te werken als 
vakkenvuller of als picker als je je best doet. Je begint meestal met 
een 0 uren contract, maar goede inzet wordt bij Flink beloont.Ik
 raad het aan om in april te beginnen als rider bij Flink en om in 
oktober proberen binnen te werken. Als je regenbestendig bent maakt dit 
niet uit."
flink,Moderne slavernij,"Als
 je van fietsen, muziek luisteren en werken bij een informeel bedrijf 
houdt, is het een goede baan. Meeste collega bezorgers en pickers waren 
top. Vanaf daar houden de pluspunten wel op. Leidinggevenden doen alleen
 wat hogerop oplegt. Elke week nieuwe belachelijke regels. Bijv. 
handmoffenplicht op fiets terwijl de vorst al achterwege is. Hoge 
werkdruk en nooit stil mogen zitten. Bedrijf denkt alleen aan 
eigenbelang en klanten. Iedereen om een id kaart moeten vragen bij 
alcohol ongeacht overduidelijke meerderjarigheid klant. Hierdoor risico 
op geweld en agressie. Stinkende muizenvallen in de hub en fietsen en 
accus zijn kapot en niet geschikt voor professioneel gebruik. Onterecht 
ontslag of dreiging daarmee.  Management kijkt neer op bezorgers, zij 
komen zelden in aanmerking voor promotie. Weinig nieuws geleerd bij dit 
werk. Ziekmelden kan leiden tot intimidatie en ontslag."
flink,Slechte werkgever en foutieve uitbetalingen,"Het
 bedrijf runt op eigenbelang en kijkt niet naar werknemers en hygiëne. 
Rattenplagen op werklocaties waar niks aan gedaan wordt. Betalingen 
worden foutief of niet uitgevoerd."
flink,Een plek waar je bent een nummer,"Ik
 werkte als een bezorger bij flink. De fietsen conditie  zijn echt 
slecht, ik weet niet hoe de werkgever kan die fietsen  geven .. ik kan 
niet met mijn manager praten   omdat hij/zij heeft veen aantwoord bij de
 flink app (quinyx), er zijn geen telefonnumer  ook.. jij kan schrijven 
bij de website naar klantservice en dan kreeg niks aantwoord. Die dagen 
wanneer ik wilde werken ik maakte vrij bij de app, maar ik kreeg zo veel
 keer meer extra dagen met 0 uur contract.. De salaris komt vaak zo 
laat. De loonstrook was niet zichtbaar op de app. Ik ben op 30/12 
gestopt  daar werken en na 16 dagen ik kreeg een email dat flink wou 
niet meer met mijn werken. Grappig, ik dacht hetzelfde 16 dagen vroeger.
 "
flink,Productief ,"Hard
 werken vanaf dag 1. Niet echt geleerd wat nou het slimste is in het 
verkeer. Goed uitgelegd via snapshot filmpjes. Management te zeker van 
zichzelf. Bedrijfscultuur Mayakaulo oké. Moeilijkste is jezelf oprapen. 
Leukste is Max snelheid rijden."
flink,scam,"Ze
 belden mij om mij een baan in de klantenservice aan te bieden. Ik moest
 veel documenten opsturen en bovendien € 10,- betalen voor een 
‘verificatie’. Ze hebben mij nooit het werkmateriaal gestuurd, ze hebben
 mijn oproepen en WhatsApp geblokkeerd en ze hebben € 10,- van mij 
gestolen"
flink,Te veel eisen voor minimumloon ,"Ik
 heb op vele plekken gewerkt in verschillende branches, maar Flink 
spaand veruit de kroon voor de slechtste werkgever waar ik ooit heb 
gewerkt. Ze geven helemaal niets om de werknemers, maar verwachten een 
hoog tempo. Dit word zelfs nageleefd door targets. Het geeft een beetje 
een Amazon vibe, alleen dan nog slechter betaald. Er is genoeg anders 
werk voor minimumloon waar je niet als een slaaf behandeld wordt. "
flink,Heel slecht,"Wilde
 hier met plezier gaan werken. In mijn proeftijd zonder reden ontslagen!
 Ik was de snelste bezorger en alles ging prima. Als ik contact probeer 
te zoeken met flink of de hub, wordt ik genegeerd! Lekker professioneel.
 Ze nemen mensen aan die sloom zijn en juist niet gedreven zijn, ze 
willen dat schijnbaar graag in stand houden. Mensen moeten zo lekker 
lang wachten op hun eten…ik raad het ZEKER niet aan om rider te worden. 
Weet niet wie degene is die bepaald heeft dat ik eruit lig, maar 
bedankt! Ik verdien blijkbaar beter. "
flink,One big mess," Terrible working conditions, I don’t recommend, money don’t worth the risk, worst job ever"
flink,Rider,"On
 a typical day you would have a few orders yet a lot less than how many 
orders you got 1 year ago. It's not super stressful as long as you just 
ride the shifts that are available. But it can be hard to take brakes 
when you need/want to. Keep in mind that it's mostly fun in summer but 
in winter it gets a lot less fun because of the weather "
flink,Je komt er voor je geld.,"Constante
 hoge werkdruk en slechte communicatie tussen collega's. Rare CAO 
veranderingen waardoor je salaris omlaag gaat. Van Retail CAO naar 
E-commerce CAO. "
flink,Worst company ever,"Flink
 is a big mess. I've worked for startups before, but the challenges 
there were nothing compared to this horrible company. The recruiter 
makes false promises to make you take the job, but once you're in you'll
 find out that everything they've said was one big lie. There are no 
opportunities to grow, the salary is low and no matter how hard you 
work, you cannot expect a salary increase or any appreciation. The 
salary is usually paid too late and feedback or ideas are ignored. Most 
people who start here leave within a few months, as they should."
flink,Rustige maar wel stressvolle werkomgeving ,"Een
 dag bij flink is wel vrij simpel je komt aan en zorgd dat je fiets met 
accu klaar staat en je je werk kleding aan hebt daarna waneer je begint 
klok je in en kun je direct je taak gaan verichten.(als die er is)Moeilijkste
 van de baan is dat je tijdens de lange regenachtige shifts moet 
doorzetten en goed moet opletten tijdens je rit vooral bij een zwaardere
 bestelling.Leukste
 punten zijn wel. Veel vrijheid. Niemand die je constant in de gaten 
houdt en lekker je muziek op doen en waneer er geen orders zijn je rust 
pakkenVerder zijn er wel veschildende culturen op de werkvloer"
flink,slechtste bedrijg waar ik ooit voor heb gewerkt,"uren
 worden niet goed geregeld. manager denkt dat hij alles kan wat hij 
wil.zeer chaotish altijd. alle fietsen zijn kapot waardoor ik 2 x terug 
moest lopen . je uren worden continu veranderd . kortom niet hier werken
 alles is heel slecht geregeld"
flink,Slechtste bedriif ooit,"Van
 werkuren tot aan de management is zeer slecht gereld. Dit bedrijf zou 
ik aan niemand aanraden. Als je toch besluit om te werken voor Flink, 
dan heb ik heel veel respect voor je. En hopelijk hou je het lang vol 
want ze geven helemaal niks om hun medewerkers. "
rituals,Productieve werkomgeving,"Gehecht
 team met variatie in het werk. Houden ook rekening met privé 
omstandigheden. Minpunten zijn de intensiefheid en salaris, but overall 
is het leuk :)"
rituals,gezellige werkomgeving ,Als je nieuw bent word je goed ingewerkt en er is een hele fijne sfeer en een aardig en behulpzaam team
rituals,Fijne klanten,"Leuk
 bedrijf en mooie producten goede trainingen en fijne werk omgeving mooi
 bedrijf om voor te mogen werken. Iedereen is ook super vriendelijk . 
!!!!!!!"
rituals,Top,"Top.
                                                                        
                                                                        
    "
rituals,Tevreden,"Ik
 heb in meerdere filialen van Rituals gewerkt en ben relatief tevreden! 
Kwaliteit en teamgevoel wisselt erg per filiaal. Maar zeker een leuke 
werkgever! "
rituals,"Great company culture, terrible higher management","I
 worked at the Marketing campaign team for 2 years at the HQ. The people
 were amazing but the upper management was toxic & did favoritism. 
There is little room for growth, the work culture is very top-down, the 
upper management is the worst i’ve experienced and it’s very 
contradictory to what Rituals stands for as a brand. Also, very very poor compensation, it was such a joke."
rituals,Fijn bedrijf waar hard werken loont,"Rituals
 is een fijn bedrijf waar je jezelf kan en mag zijn. Daarnaast wordt er 
sterk geïnvesteerd in jou als persoon. De slogan work hard play hard is 
dan ook zeker van toepassing. Daarnaast krijg je alle kansen om te 
groeien alsook de nodige vrijheid en tijd om jezelf te ontwikkelen 
alsook je eigen visie uit te oefenen. Wel wordt je steeds uitgedaagd om 
de beste resultaten te behalen wat soms als grote werkdruk kan ervaren 
worden."
rituals,Prima,"Leuke
 collega’s. Gezellige borrels. Wel een hoge werkdruk met de feestdagen. 
Maar je krijgt ook veel. Het loon mag van mij wel hoger. Maar jah het is
 de retail. "
rituals,Prima,"Helamaal
 prima en gezellig en een leuke sfeer met gezellige collega's. Alleen de
 thee is niet zo lekker, maarjaa dat is een stukje service naar de 
klanten toe"
rituals,VRESELIJK bedrijf ,"Alles lijkt allemaal zo rooskleurig als je komt solliciteren. Fijne werkomgeving , werkomstandigheden blablablablamaar
 er is hier zo ontiegelijk weinig van waar... Je maakt hele lange dagen 
daar en moet heel veel werk verrichten voor een pisloontje , terwijl  de
 leiders ( allemaal erg jong) de hele dag beneden theekransjes houden en
 roddelen over het personeel. En dan zodra je bovenkomt word je 
behandeld als slaaf en grofvuil. echt het enige enige positieve aan dit 
belachelijke bedrijf is dat je nog enigszins een redelijke korting 
krijgt en wel eens cadeautjes...Je bent hier maar een nummertjeMensen doe jezelf dit niet aan en ga hier niet werken "
rituals,"Hard werken, fijne werkomgeving met veel doorgroeimogelijkheden","Ik
 werk al zo’n 3 jaar bij Rituals en ik heb het altijd ontzettend naar 
mijn zin gehad! Het is hard werken, maar je krijgt er ook zeker iets 
voor terug. Ik heb altijd de ruimte gekregen om me te ontwikkelen en 
doelen voor mezelf te stellen. Als je zelf laat zien dat je iets wil 
bereiken dan wordt je daar ook op aangemoedigd. "
rituals,Achterbaks en veel te persoonlijk,"Het begon allemaal supermooi, allerlei beloftes met je intake gesprek, een leuk uniform en een leuk team.Tot je de realiteit meemaakt.Als
 0 uren contract wel altijd beschikbaar moeten zijn en op de vingers 
getikt worden als je ruim van te voren (bij ons 2 maanden) 1 dag vrij 
vraagt. Vervolgens ingeroosterd worden voor een shift van 4 uur en 
verder niks.Als
 je niet persoonlijk bent of niet deelt wat er om gaat in je leven wordt
 er over je geroddeld of achter je rug om gepraat en langzaam weggepest.
 Geen uitgebreide reden waarom je een zaterdag niet kan werken? We 
roosteren je gewoon in. Vinden we de reden niet goed? We roosteren je 
gewoon in. Maar je manager kan wel slapen op kantoor tijdens werkuren, 
want dat is allemaal helemaal prima.Rituals
 deelt niet makkelijk uren contracten uit, want dat wordt te duur. Dus 
krijgt iemand een contract? Dan moet er ook iemand uit. Dus om de maand 
hadden we wel weer 3 nieuwe collega's, die er dan ook gelijk weer uit 
vlogen.Rituals
 is een mooi merk, en ik heb veel plezier gehad met het helpen van het 
vinden van het perfecte product voor de klant. Maar het team is vol met 
achterbakse mensen die alleen uit eigenbelang werken voor 8.50 per uur 
<3"
rituals,Fijne werkomgeving,"Ik
 ben inmiddels al 5+ jaar werkzaam binnen Rituals. Ik heb afgelopen 
jaren veel geleerd en ik ben van shopmedewerker doorgegroeid tot 
shopmanager. Heb je ambities en houd je van werken in de retail, dan is 
Rituals the place to be! Persoonlijke ontwikkeling vind ik erg 
belangrijk en dat wordt niet overal serieus genomen, maar hier wel. Ook 
de werkzaamheden zijn erg afwisselend. De ene dag draai je lekker mee op
 de vloer en de andere dag ben je bezig met frontoffice taken. Je 
verveelt je in ieder geval niet! Wil je werken in een fijne werkomgeving
 omringd met leuke collega’s? Dan zou ik zeker solliciteren. "
rituals,Gezellige en fijne werkomgeving met leuke collega’s,"Ik
 werk nu 1,5 jaar voor Rituals. Ik heb deze tijd als zeer leuk en 
leerzaam ervaren. Ik ben voorlopig dan ook zeker nog niet van plan om op
 te stappen. We verkopen mooie producten die doen wat ze beloven 
waardoor het verkopen hiervan gemakkelijk gaat.Ik
 werk in een jong team met gezellige meiden. We werken mega hard maar 
kunnen na werk ook heerlijk een drankje doen op het terras. Dat is iets 
wat ik belangrijk vind aangezien je vaak meer en deels van je week 
doorbrengt op werk met collega’s. Ik raad werken bij Rituals zeker aan!"
rituals,Fijne werkplek met veel doorgroeimogelijkheden,"Ik
 werk bijna 2 jaar voor Rituals en heb in deze tijd veel geleerd. Ik ben
 begonnen als assistent-manager en binnen 6 maanden doorgegroeid naar 
waarnemend shopmanager. Omdat er veel ruimte is voor 
doorgroeimogelijkheden ben ik een half jaar later shopmanager geworden. 
Ik werk met veel plezier voor Rituals, het is een uitdagende werkplek 
waar jij jezelf kunt ontwikkelen. In je team en area doe je veel samen 
en dit zorgt voor een fijne en warme samenwerking!"
rituals,"Gezellige, Leuke, Productieve werksfeer ","Fijne
 gezellige bedrijfscultuur. Binnen het bedrijf je echt jezelf zijn. Mijn
 werkdag begint met cijfers van de vorige dag bespreken, targets voor 
die dag, leuke challenge verzinnen waar we die dag op gaan focussen. Samen met je team groeien naar de mooie doelen. Werken bij Rituals doe je samen met je team en area. Fijn en warm bedrijf. "
rituals,fijne werkomgeving,"ik werk nu 2 jaar bij rituals en heb het erg naar me zin!de collega's waarmee ik werk zijn leuk, gezellig en voel me er thuis bij.rituals is goed geregeld en zijn er ook echt voor jou dat jij goed op je plek zit bij het bedrijf!"
rituals,Fijne bedrijfscultuur en doorgroeimogelijkheden,"Fijne
 bedrijfscultuur waarbij je echt jezelf kunt en mag zijn. Op het begin 
van de werkdag wordt er samen met de collega’s gekeken naar de 
duidelijke KPI targets. Werken bij Rituals doe je echt samen als team , 
als area , als land. Dit maakt het zo’n warm bedrijf!"
rituals,"Gezellige werkomgeving, duidelijke doelen en ","In
 het begin van het werk vond ik het best lastig om hier te werken, mijn 
sociale waardigheden waren nog niet perfect, ik kwam best onzeker over. 
Deze baan was echt een stap uit mijn comfort zone. Wat ik zo mooi vind 
aan deze baan dat ik mezelf heel erg heb ontwikkeld. Mijn collega's 
hebben mij daar heel erg bij ondersteund. Nu zelfs in mijn privéleven 
ben ik meer zelfverzekerd geworden. Wat ik leuk vind aan deze baan is 
dat je werkt met hele leuke mensen die je altijd helpen en je kan altijd
 jezelf zijn. De verhaal van rituals zelf is heel inspirerend en je 
leert veel over verzorging, wat ook een bonus heeft, zo weet ik nu veel 
meer over skincare en heb ik een veel beter routine. Je kan ook leuke 
trainingen volgen. "
rituals,Geen gastvrije omgeving - Veel micromanagement in mijn team,"Het
 bedrijf groeit snel en dat betekent dat het management moeite heeft om 
bij te blijven, omdat er geen duidelijke richting vanuit de directie is.
 Transparantie ontbreekt ook bij het managementteam naar hun team toe. 
Als gevolg hiervan is de omgeving niet goed, is het managementteam 
overbelast, micromanage en zijn ze niet in staat constructieve en 
beleefde feedback te geven. Persoonlijk heb ik veel discriminatie 
ervaren met betrekking tot de teamactiviteiten en mijn vaardigheden. 
Helaas, toen ik contact opnam met de (interim) HR-collega voor 
ondersteuning en de mogelijkheid om van team te veranderen, omdat ik 
extreme stress en discriminatie ervoer, leek het erop dat ze niet wist 
hoe ze haar werk moest doen en vond ze het handiger om mij te adviseren 
het bedrijf te verlaten.Ook
 raakte ik meer gestrest toen ik niet de flexibiliteit had om thuis te 
werken op de drukke kantoordagen (dinsdag en donderdag). De vergader- en
 belruimtes waren niet genoeg en als gevolg daarvan deed ik mijn 
teamoproepen vaak zittend op de gang of op de trap."
rituals,"Samen werken, samen ontspannen ","Een
 fijne, relaxte werkomgeving.  Het is voor Rituals ook belangrijk dat 
wij als personeel ons goed en op ons plek voellen. Alle mijlpalen worden
 met heel het bedrijf gevierd en je voeldt je echt gewaardeerd als 
persoon.  Rituals is ook heel erg bezig met wat voor effect wij als mens
 hebben op de wereld. Daarom zijn we ook veel bezig met de natuur , 
millieu en hulp. Dit doen we door verschillende projecten te 
ondersteunen,  o.a. het planten van bomen en de ondersteuning van tiny 
miracles. Ben je nieuwsgierig geworden, je kan heel veel informatie over
 Rituals vinden op de website van Rituals zelf. Ik hoop jullie snel als 
collega te mogen verwelkomen. "
rituals,Inspirerende werkgever,"Rituals
 is een snelgroeiend en inspirerend bedrijf. We werken met een leuk team
 en mogen onze klanten elke dag blij maken met de geweldige producten. Een
 van de dingen die ik waardeer aan Rituals is de nadruk die wordt gelegd
 op teamgeest en samenwerking. Collega's werken samen als een hecht team
 en we ondersteunen elkaar om onze doelen te bereiken. Deze positieve 
dynamiek zorgt ervoor dat ik elke dag met plezier naar mijn werk ga en 
me gesteund voel door mijn collega's.Hierbij
 biedt Rituals talloze mogelijkheden voor groei en ontwikkeling binnen 
het bedrijf. Of het nu gaat om interne trainingen, inspirerende 
workshops of management programma's, ik voel me altijd aangemoedigd om 
mijn vaardigheden en kennis te vergroten. Kortom,
 ik ben omringd door een geweldig team, heb toegang tot 
groeimogelijkheden en voel me gewaardeerd voor mijn inzet. Als je op 
zoek bent naar een werkgever die je ondersteunt, inspireert en je kansen
 biedt om te groeien, kan ik dit bedrijf van harte aanbevelen!"
rituals,Een bedrijf dat meedenkt in je carriere-pad!,"Ik
 werk momenteel al 4,5 jaar met veel plezier voor Rituals. In de 
afgelopen jaren, heb ik verschillende promoties mogen maken binnen de 
organisatie. Er wordt geluisterd naar je ambitie en er wordt gedacht in 
mogelijkheden in je carriere. Dit is echt goed werkgevers-schap! Ik 
blijf zeker de komende jaren met veel passie nog voor dit bedrijf 
werken."
rituals,"Vol staan in ontwikkeling, daar hou ik van.","Mijn
 start bij Rituals bestond uit een warm welkom en een uitgebreid 
onboardingsprogramma wat ondersteunt werd door de Seniors uit het 
bedrijf. Hierdoor voelde ik me thuis, op mijn gemak en kon ik leren. Nu 
een jaar verder heb ik veel geleerd van de structuren van het bedrijf 
weet ik waarin ik kan bijdrage. Het is hard werken maar met heel veel 
plezier en met passievolle mensen om me heen. Rituals bied veel 
ontwikkelingskansen waarvan je zelf de owner bent, hierdoor heb je je 
succes in eigen handen. "
rituals,Fijne werksfeer ,"Rituals
 is een bedrijf waar je je echt thuis kan voelen. We groeien hard maar 
we houden oog voor de medewerkers in de winkels en onze klanten. Er is 
een prettige werksfeer, leuke feestjes en een fijne lunch. "
rituals,Helemaal jezelf kunnen zijn binnen een organisatie met een mooie cultuur,"Sinds
 dag 1 heb ik helemaal mezelf kunnen zijn bij Rituals. De cultuur binnen
 deze organisatie is heel prettig. Er wordt veel van je verwacht en het 
is hard werken, maar je krijgt er ook veel voor terug. Rituals 
investeert in hun mensen; trainingen (ook externe) worden gefaciliteerd 
en er worden regelmatig leuke events georganiseerd. Er is voldoende 
ruimte voor ontwikkeling en er zijn veel mooie doorgroeimogelijkheden."
rituals,Hele goede werkgever met een informele cultuur ,"Ik
 werk met heel veel plezier al jaren bij Rituals. Het is een snel 
groeiend bedrijf met grote ambities waardoor het tempo hoog ligt maar er
 is heel veel ruimte voor connectie met de klant en met elkaar. Er wordt
 veel geïnvesteerd in medewerkers, bijvoorbeeld door mooie events en 
trainingen. Een bedrijf waar je gewaardeerd wordt en jezelf kan zijn en 
waar veel gelachen wordt. "
rituals,Klanten vriendelijk bedrijf met prachtig producten ,Ik vind me werk leuk en ik heb fijne collega’s.Beste producten voor home en body.Fijne om te zien dat trouw klanten altijd terug komen .Je kan altijd doorgroeien.Altijd nieuwe producten beschikbaar.Limited edition
rituals,"Hoge werkdruk, doorgroeien alleen mogelijk wanneer je het heel vaak aangeeft. ","Rituals
 is een mooi merk, maar erg commercieel. Het gaat om de verkoop en niet 
om het vaak prachtige product. Want daar is simpel weg geen tijd voor. "
rituals,fantastisch bedrijf,"Fantastisch
 bedrijf! Heb er met veel plezier gewerkt. bedankt voor de mooie tijd. 
Het zijn fijne producten en er is veel kant om door te groeien. het was 
een fijne tijd"
rituals,Beloven veel maar maken niks waar,"Bedrijf
 maakt veel beloftes maar maken ze niet waar. Lijkt een beetje op een 
sekte. Zolang je meegaat met wat ze zeggen is alles goed. Denk je 
kritisch na dan krijg je problemen."
rituals,"Fijne werksfeer, met goede doorgroei mogelijkheden. Positieve spirit!","Onwijs
 trots om voor dit prachtige bedrijf te mogen werken. Van alle mooie 
enovaties tot aan het werkbeleid aan toe, aan elk detail wordt gedacht. 
Bij Rituals mag je jezelf zijn en ben je uniek in alles wat je doet, en 
bovenal je mag er zijn!"
rituals,"Fijne werksfeer, aanbevolen","Inmiddels
 al jaren werkzaam bij Rituals als Shopmanager. Ik kan mij geen fijnere 
werkgever bedenken. Per filiaal werken met een shopmanager en assistent 
shopmanager. Samen met een team zorgen wij voor een mooie verzorgde 
winkel en geven we alle klanten een fijne shop ervaring. Elke 2 maanden 
organiseren we een shop kick Off en voorzien we het team van alle nieuwe
 informatie en commerciële momenten zoals Moederdag/kerst/limited 
editions enz. Met als afsluiter een goodiebag. Voor contracten vanaf 16u
 geldt een bonus regeling. Iedereen heeft toegang tot diverse app 
waarmee je Jezelf kunt ontwikkelen of bijvoorbeeld open-up als je 
behoefte hebt aan een sessie mindfullness.  Als shopmanager ben je 
onderdeel van een area, deze werken nauw samen, helpen en inspireren 
elkaar om tot het beste resultaat te komen. En alle successen worden 
gevierd, groot en klein. Ik kan rituals met een warm hart aanbevelen"
rituals,"Great company, amazing experience ","Contracted
 to work during the peak season. Excellent working conditions, training 
and onboarding. Salaries are fair and you have control of your schedule.
 "
rituals,Fijne werkplek,"Fijne
 werkgever om voor te werken. Ook de sfeer in de winkel was altijd erg 
leuk met de collega's.  De producten zijn erg fijn en hierin blijft het 
bedrijf ook vernieuwen. De doorgroei mogelijkheden zijn wel beperkt. 
Mensen van buiten het bedrijf krijgen eerder de kans dan de mensen die 
al in het bedrijf werken. Je word vanuit het bedrijf wel genoeg 
aangemoedigd om goed te blijven presteren. "
rituals,Ongezonde werkomgeving met een glanzend laagje,"De
 producten zijn mooi en daar doe ik het dan ook voor. Echter is de 
werkdruk enorm hoog en de salarissen slecht. Na vele jaren trouwen 
dienst voor dit bedrijf is de maat vol. Rituals
 geeft niet om de veiligheid van haar personeel. Geen bewaking, geen 
camera's geen navraag bij nare incidenten. We worden verwacht verplicht 
langer te werken maar krijgen die vervolgens niet betaald. De collega's op de werkvloer zijn aardig maar het verloop is hoog. "
rituals,Geen Aanrader,"Verwacht
 een hoge werkdruk, het besteden van veel tijd aan kennis opdoen buiten 
werktijd, pushen van managers en het voldoen aan een bepaald ""perfect"" 
uiterlijke standaard dat onwijs ouderwets is en erg misplaatst is omdat 
de CEO een man is (dit houdt in verplichte lippenstift, sjaaltje en 
uniform met verplichte dikke panty's, ""vrouwelijke"" look zonder tattoos 
of oorbellen zichtbaar). Het voelt onwijs alsof je opgeleid wordt tot 
stewardess terwijl je er relatief weinig betaald voor krijgt in 
vergelijking met het werk dat je doet. Teveneens bestaan er geen 
geldbonussed voor verkoopmedewerkers, wordt er competitief omgegaan met 
elkaar tijdens drukke maanden en is er vrijwel geen mogelijkheid om door
 te groeien (managers worden vrijwel altijd uit externe sectoren zoals 
vliegtuigmaatschappijen of reisbureaus gehaald). Verder is het verplicht
 voor 70-80% van het team of op kerstavond tot laat te werken. "
rituals,Gezellig maar stressvol,Het is heel fijn werken met collega’s maar er wordt te veel van je verwacht.
